2026-04-14T14:22:00.153667205Z [inf]  Starting Container
2026-04-14T19:13:03.839085767Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
2026-04-14T19:13:03.839088703Z [err]      at Document.invalidate (/app/node_modules/mongoose/lib/document.js:3381:32)
2026-04-14T19:13:03.839093735Z [err]      at model.$set (/app/node_modules/mongoose/lib/document.js:1498:12)
2026-04-14T19:13:03.839097380Z [err]    errors: {
2026-04-14T19:13:03.839100646Z [err]      at model.$set (/app/node_modules/mongoose/lib/document.js:1150:16)
2026-04-14T19:13:03.839106525Z [err]      content: CastError: Cast to string failed for value "[ '' ]" (type Array) at path "content"
2026-04-14T19:13:03.839107660Z [err]      at model.Document (/app/node_modules/mongoose/lib/document.js:180:12)
2026-04-14T19:13:03.839111868Z [err]          at SchemaString.cast (/app/node_modules/mongoose/lib/schema/string.js:609:11)
2026-04-14T19:13:03.841652304Z [err]      },
2026-04-14T19:13:03.841652346Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1150:16)
2026-04-14T19:13:03.841659313Z [err]      feeling: CastError: Cast to string failed for value "[ '' ]" (type Array) at path "feeling"
2026-04-14T19:13:03.841661762Z [err]          at model.Document (/app/node_modules/mongoose/lib/document.js:180:12)
2026-04-14T19:13:03.841664720Z [err]          at SchemaString.cast (/app/node_modules/mongoose/lib/schema/string.js:609:11)
2026-04-14T19:13:03.841669163Z [err]          at model.Model (/app/node_modules/mongoose/lib/model.js:127:12)
2026-04-14T19:13:03.841671357Z [err]          at SchemaType.applySetters (/app/node_modules/mongoose/lib/schemaType.js:1288:12)
2026-04-14T19:13:03.841675722Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1456:22)
2026-04-14T19:13:03.841676956Z [err]          at new model (/app/node_modules/mongoose/lib/model.js:4866:15)
2026-04-14T19:13:03.841680659Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1150:16)
2026-04-14T19:13:03.841683388Z [err]          at /app/public/routes/main.js:425:18
2026-04-14T19:13:03.841686216Z [err]          at model.Document (/app/node_modules/mongoose/lib/document.js:180:12)
2026-04-14T19:13:03.841691686Z [err]          at model.Model (/app/node_modules/mongoose/lib/model.js:127:12)
2026-04-14T19:13:03.841692066Z [err]          at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
2026-04-14T19:13:03.841696954Z [err]        stringValue: `"[ '' ]"`,
2026-04-14T19:13:03.841701648Z [err]        messageFormat: undefined,
2026-04-14T19:13:03.841705939Z [err]        kind: 'string',
2026-04-14T19:13:03.841710165Z [err]        value: [ '' ],
2026-04-14T19:13:03.841714274Z [err]        path: 'content',
2026-04-14T19:13:03.841719275Z [err]        reason: null,
2026-04-14T19:13:03.841724341Z [err]        valueType: 'Array'
2026-04-14T19:13:03.843942553Z [err]      }
2026-04-14T19:13:03.843946506Z [err]          at new model (/app/node_modules/mongoose/lib/model.js:4866:15)
2026-04-14T19:13:03.843949738Z [err]    },
2026-04-14T19:13:03.843954185Z [err]    _message: 'Post validation failed'
2026-04-14T19:13:03.843955704Z [err]          at /app/public/routes/main.js:425:18
2026-04-14T19:13:03.843959741Z [err]  }
2026-04-14T19:13:03.843963843Z [err]          at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
2026-04-14T19:13:03.843965218Z [err]  
2026-04-14T19:13:03.843970705Z [err]  Node.js v22.22.2
2026-04-14T19:13:03.843972368Z [err]        stringValue: `"[ '' ]"`,
2026-04-14T19:13:03.843976969Z [err]        messageFormat: undefined,
2026-04-14T19:13:03.843982680Z [err]        kind: 'string',
2026-04-14T19:13:03.843986605Z [err]        value: [ '' ],
2026-04-14T19:13:03.843991633Z [err]        path: 'feeling',
2026-04-14T19:13:03.843995561Z [err]        reason: null,
2026-04-14T19:13:03.843999607Z [err]        valueType: 'Array'
2026-04-14T19:13:23.842968793Z [err]    errors: {
2026-04-14T19:13:23.842976844Z [err]  /app/node_modules/mongoose/lib/document.js:3381
2026-04-14T19:13:23.842977664Z [err]      content: CastError: Cast to string failed for value "[ '' ]" (type Array) at path "content"
2026-04-14T19:13:23.842984276Z [err]      this.$__.validationError = new ValidationError(this);
2026-04-14T19:13:23.842986008Z [err]          at SchemaString.cast (/app/node_modules/mongoose/lib/schema/string.js:609:11)
2026-04-14T19:13:23.842989349Z [err]                                 ^
2026-04-14T19:13:23.842993889Z [err]          at SchemaType.applySetters (/app/node_modules/mongoose/lib/schemaType.js:1288:12)
2026-04-14T19:13:23.842994601Z [err]  
2026-04-14T19:13:23.843000190Z [err]  ValidationError: Post validation failed: content: Cast to string failed for value "[ '' ]" (type Array) at path "content", feeling: Cast to string failed for value "[ '' ]" (type Array) at path "feeling"
2026-04-14T19:13:23.843001721Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1456:22)
2026-04-14T19:13:23.843004812Z [err]      at Document.invalidate (/app/node_modules/mongoose/lib/document.js:3381:32)
2026-04-14T19:13:23.843008331Z [err]      at model.$set (/app/node_modules/mongoose/lib/document.js:1498:12)
2026-04-14T19:13:23.843012193Z [err]      at model.$set (/app/node_modules/mongoose/lib/document.js:1150:16)
2026-04-14T19:13:23.843015288Z [err]      at model.Document (/app/node_modules/mongoose/lib/document.js:180:12)
2026-04-14T19:13:23.843018245Z [err]      at model.Model (/app/node_modules/mongoose/lib/model.js:127:12)
2026-04-14T19:13:23.843022021Z [err]      at new model (/app/node_modules/mongoose/lib/model.js:4866:15)
2026-04-14T19:13:23.843024694Z [err]      at /app/public/routes/main.js:425:18
2026-04-14T19:13:23.843027455Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
2026-04-14T19:13:23.845256137Z [err]          at model.Model (/app/node_modules/mongoose/lib/model.js:127:12)
2026-04-14T19:13:23.845265982Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1150:16)
2026-04-14T19:13:23.845270474Z [err]          at model.Document (/app/node_modules/mongoose/lib/document.js:180:12)
2026-04-14T19:13:23.845273369Z [err]          at model.Model (/app/node_modules/mongoose/lib/model.js:127:12)
2026-04-14T19:13:23.845276006Z [err]          at new model (/app/node_modules/mongoose/lib/model.js:4866:15)
2026-04-14T19:13:23.845279589Z [err]          at /app/public/routes/main.js:425:18
2026-04-14T19:13:23.845283528Z [err]          at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
2026-04-14T19:13:23.845287182Z [err]        stringValue: `"[ '' ]"`,
2026-04-14T19:13:23.845290309Z [err]        messageFormat: undefined,
2026-04-14T19:13:23.845293539Z [err]        kind: 'string',
2026-04-14T19:13:23.845296863Z [err]        value: [ '' ],
2026-04-14T19:13:23.845300240Z [err]        path: 'content',
2026-04-14T19:13:23.845303409Z [err]        reason: null,
2026-04-14T19:13:23.845306671Z [err]        valueType: 'Array'
2026-04-14T19:13:23.845309730Z [err]      },
2026-04-14T19:13:23.845312920Z [err]      feeling: CastError: Cast to string failed for value "[ '' ]" (type Array) at path "feeling"
2026-04-14T19:13:23.845316461Z [err]          at SchemaString.cast (/app/node_modules/mongoose/lib/schema/string.js:609:11)
2026-04-14T19:13:23.845320024Z [err]          at SchemaType.applySetters (/app/node_modules/mongoose/lib/schemaType.js:1288:12)
2026-04-14T19:13:23.845324107Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1456:22)
2026-04-14T19:13:23.845327652Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1150:16)
2026-04-14T19:13:23.845331437Z [err]          at model.Document (/app/node_modules/mongoose/lib/document.js:180:12)
2026-04-14T19:13:23.847410636Z [err]  Node.js v22.22.2
2026-04-14T19:13:23.847419081Z [err]          at new model (/app/node_modules/mongoose/lib/model.js:4866:15)
2026-04-14T19:13:23.847423624Z [err]          at /app/public/routes/main.js:425:18
2026-04-14T19:13:23.847426741Z [err]          at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
2026-04-14T19:13:23.847430752Z [err]        stringValue: `"[ '' ]"`,
2026-04-14T19:13:23.847433375Z [err]        messageFormat: undefined,
2026-04-14T19:13:23.847436246Z [err]        kind: 'string',
2026-04-14T19:13:23.847439407Z [err]        value: [ '' ],
2026-04-14T19:13:23.847442492Z [err]        path: 'feeling',
2026-04-14T19:13:23.847445143Z [err]        reason: null,
2026-04-14T19:13:23.847448327Z [err]        valueType: 'Array'
2026-04-14T19:13:23.847451055Z [err]      }
2026-04-14T19:13:23.847453767Z [err]    },
2026-04-14T19:13:23.847456642Z [err]    _message: 'Post validation failed'
2026-04-14T19:13:23.847459782Z [err]  }
2026-04-14T19:13:23.847462547Z [err]  
2026-04-15T10:28:35.232633271Z [err]  ValidationError: Post validation failed: content: Cast to string failed for value "[ '' ]" (type Array) at path "content", feeling: Cast to string failed for value "[ '' ]" (type Array) at path "feeling"
2026-04-15T10:28:35.232642185Z [err]      at Document.invalidate (/app/node_modules/mongoose/lib/document.js:3381:32)
2026-04-15T10:28:35.232647856Z [err]      at model.$set (/app/node_modules/mongoose/lib/document.js:1498:12)
2026-04-15T10:28:35.232654121Z [err]  /app/node_modules/mongoose/lib/document.js:3381
2026-04-15T10:28:35.232654770Z [err]      at model.$set (/app/node_modules/mongoose/lib/document.js:1150:16)
2026-04-15T10:28:35.232660680Z [err]      this.$__.validationError = new ValidationError(this);
2026-04-15T10:28:35.232661349Z [err]      at model.Document (/app/node_modules/mongoose/lib/document.js:180:12)
2026-04-15T10:28:35.232666739Z [err]                                 ^
2026-04-15T10:28:35.232670139Z [err]      at model.Model (/app/node_modules/mongoose/lib/model.js:127:12)
2026-04-15T10:28:35.232673058Z [err]  
2026-04-15T10:28:35.232675913Z [err]      at new model (/app/node_modules/mongoose/lib/model.js:4866:15)
2026-04-15T10:28:35.232680306Z [err]      at /app/public/routes/main.js:425:18
2026-04-15T10:28:35.232683797Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
2026-04-15T10:28:35.232687145Z [err]    errors: {
2026-04-15T10:28:35.232690246Z [err]      content: CastError: Cast to string failed for value "[ '' ]" (type Array) at path "content"
2026-04-15T10:28:35.232693683Z [err]          at SchemaString.cast (/app/node_modules/mongoose/lib/schema/string.js:609:11)
2026-04-15T10:28:35.232696957Z [err]          at SchemaType.applySetters (/app/node_modules/mongoose/lib/schemaType.js:1288:12)
2026-04-15T10:28:35.232700138Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1456:22)
2026-04-15T10:28:35.233435953Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1150:16)
2026-04-15T10:28:35.233443055Z [err]          at model.Document (/app/node_modules/mongoose/lib/document.js:180:12)
2026-04-15T10:28:35.233448097Z [err]          at model.Model (/app/node_modules/mongoose/lib/model.js:127:12)
2026-04-15T10:28:35.233453519Z [err]          at new model (/app/node_modules/mongoose/lib/model.js:4866:15)
2026-04-15T10:28:35.233458353Z [err]          at /app/public/routes/main.js:425:18
2026-04-15T10:28:35.233463113Z [err]          at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
2026-04-15T10:28:35.233467717Z [err]        stringValue: `"[ '' ]"`,
2026-04-15T10:28:35.233472516Z [err]        messageFormat: undefined,
2026-04-15T10:28:35.233477347Z [err]        kind: 'string',
2026-04-15T10:28:35.233482363Z [err]        value: [ '' ],
2026-04-15T10:28:35.233487073Z [err]        path: 'content',
2026-04-15T10:28:35.233492190Z [err]        reason: null,
2026-04-15T10:28:35.233496336Z [err]        valueType: 'Array'
2026-04-15T10:28:35.233501504Z [err]      },
2026-04-15T10:28:35.233506706Z [err]      feeling: CastError: Cast to string failed for value "[ '' ]" (type Array) at path "feeling"
2026-04-15T10:28:35.233512988Z [err]          at SchemaString.cast (/app/node_modules/mongoose/lib/schema/string.js:609:11)
2026-04-15T10:28:35.233518136Z [err]          at SchemaType.applySetters (/app/node_modules/mongoose/lib/schemaType.js:1288:12)
2026-04-15T10:28:35.233523110Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1456:22)
2026-04-15T10:28:35.233527682Z [err]          at model.$set (/app/node_modules/mongoose/lib/document.js:1150:16)
2026-04-15T10:28:35.233532047Z [err]          at model.Document (/app/node_modules/mongoose/lib/document.js:180:12)
2026-04-15T10:28:35.233536505Z [err]          at model.Model (/app/node_modules/mongoose/lib/model.js:127:12)
2026-04-15T10:28:35.235215699Z [err]          at new model (/app/node_modules/mongoose/lib/model.js:4866:15)
2026-04-15T10:28:35.235221390Z [err]          at /app/public/routes/main.js:425:18
2026-04-15T10:28:35.235226052Z [err]          at process.processTicksAndRejections (node:internal/process/task_queues:103:5) {
2026-04-15T10:28:35.235231992Z [err]        stringValue: `"[ '' ]"`,
2026-04-15T10:28:35.235232012Z [err]    },
2026-04-15T10:28:35.235236282Z [err]        messageFormat: undefined,
2026-04-15T10:28:35.235241759Z [err]        kind: 'string',
2026-04-15T10:28:35.235242657Z [err]    _message: 'Post validation failed'
2026-04-15T10:28:35.235247039Z [err]        value: [ '' ],
2026-04-15T10:28:35.235251302Z [err]  }
2026-04-15T10:28:35.235253392Z [err]        path: 'feeling',
2026-04-15T10:28:35.235259084Z [err]        reason: null,
2026-04-15T10:28:35.235259742Z [err]  
2026-04-15T10:28:35.235265622Z [err]        valueType: 'Array'
2026-04-15T10:28:35.235266630Z [err]  Node.js v22.22.2
2026-04-15T10:28:35.235271566Z [err]      }
